FCB counter_app real VM patch evidence
Counter app real VM patch passed
status: passed
platform: android-arm64
app_id: counter_app
patch_number: 1
scenario: widget_tree_setState_method_channel
baseline_evidence: evidence/baseline-baseline.txt
patched_ui_evidence: evidence/patched-ui-patched-ui.txt
restart_evidence: evidence/restart-restart.txt
vm_log_evidence: evidence/vm-log-vm-log.txt
payload_inspect_evidence: evidence/payload-inspect-payload-inspect.txt
server_events_evidence: evidence/server-events-server-events.txt
notes: Android arm64 field-aware VM patch acceptance passed: nopatch 1/8/7/base/base-field/10, patch 42/42/42/patched/patched-field/42.
